-- DRAFT – First conversion date for the new event types
-- Datasource: singlestore (TS), conversions

SELECT
  cf.action_tracker_id           AS event_type_id,
  atd.action_tracker_name,
  MIN(DATE(cf.event_datetime))   AS first_event_day,
  MAX(DATE(cf.event_datetime))   AS last_event_day,
  SUM(COALESCE(cf.conversion_count, 1)) AS total_conversions
FROM conversion_fact cf
LEFT JOIN action_tracker_dim atd
  ON atd.id = cf.action_tracker_dim_id
WHERE cf.campaign_id = 27471
  AND cf.action_tracker_id IN (57037, 57038, 57039)
  AND cf.event_datetime >= '2025-01-01'
  AND cf.event_datetime <  '2025-12-01'
GROUP BY
  cf.action_tracker_id,
  atd.action_tracker_name
ORDER BY first_event_day;
+---------------+---------------------+-----------------+----------------+-------------------+
| event_type_id | action_tracker_name | first_event_day | last_event_day | total_conversions |
+---------------+---------------------+-----------------+----------------+-------------------+
|         57037 | Tool activity       | 2025-06-09      | 2025-11-24     |            724830 |
|         57039 | Retention-7days     | 2025-06-09      | 2025-11-24     |            103117 |
|         57038 | Retention           | 2025-06-09      | 2025-11-24     |            245559 |
+---------------+---------------------+-----------------+----------------+-------------------+


-- DRAFT – 60 days of conversions by day & event type
-- Datasource: singlestore (TS), conversions

SELECT
  DATE(cf.event_datetime)              AS event_day,
  cf.action_tracker_id                 AS event_type_id,
  atd.action_tracker_name,
  SUM(COALESCE(cf.conversion_count, 1)) AS conversions
FROM conversion_fact cf
LEFT JOIN action_tracker_dim atd
  ON atd.id = cf.action_tracker_dim_id
WHERE cf.campaign_id = 27471
  AND cf.event_datetime >= '2025-10-01'
  AND cf.event_datetime <  '2025-12-01'
GROUP BY
  event_day,
  cf.action_tracker_id,
  atd.action_tracker_name
ORDER BY
  event_day,
  conversions DESC;

  +------------+---------------+---------------------+-------------+
| event_day  | event_type_id | action_tracker_name | conversions |
+------------+---------------+---------------------+-------------+
| 2025-10-01 |         49921 | Sign-up             |        5106 |
| 2025-10-01 |         49922 | Subscription        |          34 |
| 2025-10-02 |         49921 | Sign-up             |        5195 |
| 2025-10-02 |         49922 | Subscription        |          32 |
| 2025-10-03 |         49921 | Sign-up             |        4795 |
| 2025-10-03 |         49922 | Subscription        |          37 |
| 2025-10-04 |         49921 | Sign-up             |        4142 |
| 2025-10-04 |         49922 | Subscription        |          25 |
| 2025-10-05 |         49921 | Sign-up             |        4721 |
| 2025-10-05 |         49922 | Subscription        |          32 |
| 2025-10-06 |         49921 | Sign-up             |        4356 |
| 2025-10-06 |         49922 | Subscription        |          28 |
| 2025-10-07 |         49921 | Sign-up             |        4671 |
| 2025-10-07 |         49922 | Subscription        |          22 |
| 2025-10-08 |         49921 | Sign-up             |        4633 |
| 2025-10-08 |         49922 | Subscription        |          36 |
| 2025-10-09 |         49921 | Sign-up             |        5011 |
| 2025-10-09 |         49922 | Subscription        |          30 |
| 2025-10-10 |         49921 | Sign-up             |        4341 |
| 2025-10-10 |         49922 | Subscription        |          33 |
| 2025-10-11 |         49921 | Sign-up             |        3595 |
| 2025-10-11 |         49922 | Subscription        |          21 |
| 2025-10-12 |         49921 | Sign-up             |        4213 |
| 2025-10-12 |         49922 | Subscription        |          18 |
| 2025-10-13 |         49921 | Sign-up             |        4527 |
| 2025-10-13 |         57037 | Tool activity       |          92 |
| 2025-10-13 |         57039 | Retention-7days     |          55 |
| 2025-10-13 |         49922 | Subscription        |          26 |
| 2025-10-14 |         49921 | Sign-up             |        4296 |
| 2025-10-14 |         57038 | Retention           |         115 |
| 2025-10-14 |         57037 | Tool activity       |          90 |
| 2025-10-14 |         57039 | Retention-7days     |          62 |
| 2025-10-14 |         49922 | Subscription        |          18 |
