SELECT DISTINCT p.id, p.name, p.code
FROM core_ap_role ar
JOIN core_role_permission rp ON rp.core_role_id = ar.core_role_id
JOIN core_permission p       ON p.id = rp.core_permission_id
WHERE ar.core_ap_id = (
  SELECT authorizationPrincipal_id
  FROM iram_usership
  WHERE irAccount_id = 6613564
)
AND p.code IN (
  'PERMISSION_PARTNER_MANAGER_MANAGE_INSERTION_ORDERS',
  'PERMISSION_PARTNER_MANAGER_MANAGE_INSERTION_ORDER_RULES',
  'PERMISSION_PARTNER_MANAGER_VIEW_INSERTION_ORDERS',
  'PERMISSION_PARTNER_MANAGER_TEMPLATE_TERMS_ADMINISTRATOR'
)
ORDER BY p.id;
+----+------+------+
| id | name | code |
+----+------+------+
+----+------+------+


SELECT DISTINCT r.id AS role_id, r.name AS role_name
FROM core_role r
JOIN core_role_permission rp ON rp.core_role_id = r.id
JOIN core_permission p       ON p.id = rp.core_permission_id
WHERE p.code IN (
  'PERMISSION_PARTNER_MANAGER_MANAGE_INSERTION_ORDERS',
  'PERMISSION_PARTNER_MANAGER_MANAGE_INSERTION_ORDER_RULES',
  'PERMISSION_PARTNER_MANAGER_VIEW_INSERTION_ORDERS',
  'PERMISSION_PARTNER_MANAGER_TEMPLATE_TERMS_ADMINISTRATOR'
)
ORDER BY r.name;
+---------+--------------------------------------------------------------+
| role_id | role_name                                                    |
+---------+--------------------------------------------------------------+
|     156 |  Account  Administrator                                      |
|     536 | 1                                                            |
|     469 | <img src=x onerror=alert(1)>                                 |
|     569 | <img src=x onerror=alert(domain)>                            |
|     442 | <img src=x onerror=alert(location)>                          |
|     826 | A&F Role Test                                                |
|     208 | Access CC                                                    |
|     651 | Account Admin                                                |
|     739 | Account Admin                                                |
|     689 | Account Admin - V2                                           |
|      42 | Account Administrator                                        |
|     219 | Account Administrator Role                                   |
|     695 | Account Executive                                            |
|     119 | Account Manager                                              |
|     753 | Account Manager access                                       |
|     635 | Account Specialist                                           |
|     380 | Account User                                                 |
|     417 | Account User                                                 |
|     449 | Account User                                                 |
|     453 | Account User                                                 |
|     434 | Account Users                                                |
|     658 | ACE Team                                                     |
|     819 | ACQUIRE                                                      |
|     550 | Aditiser                                                     |
|      90 | Admin                                                        |
|     490 | Admin                                                        |
|     776 | Admin                                                        |
|     501 | Admin                                                        |
|     599 | Admin                                                        |
|     626 | Admin + Compliance                                           |
|     673 | Admin + Compliance                                           |
|     202 | Admin + Compliance Content Update                            |
|     247 | Admin + Content Update                                       |
|     248 | Admin + Content Update                                       |
|     786 | Admin + Content Update                                       |
|     256 | Admin access                                                 |
|     443 | Admin Access                                                 |
|     595 | Admin Access                                                 |
|     416 | Admin Compliance                                             |
|     815 | Admin Highland                                               |
|     624 | Admin Right                                                  |
|     111 | Admin with out User or Security Management                   |
|     610 | AdminFinance                                                 |
|     378 | Administrator                                                |
|     685 | Administrator Level                                          |
|     232 | Ads Team                                                     |
|     404 | Advanced Admin                                               |
|     772 | Aff Team                                                     |
|     773 | Aff Team                                                     |
|     774 | Aff Team                                                     |
|     206 | Affiliate Manager                                            |
|     194 | Affiliate Marketing Manager                                  |
|     733 | Affiliates@psf.com                                           |
|     659 | Affl Manager                                                 |
|     151 | Agency                                                       |
|     472 | Agency                                                       |
|     540 | Agency                                                       |
|     398 | Agency                                                       |
|     492 | Agency                                                       |
|     268 | Agency                                                       |
|     270 | Agency                                                       |
|     597 | Agency                                                       |
|     356 | Agency                                                       |
|     683 | Agency                                                       |
|     154 | Agency (View)                                                |
|     618 | Agency Access                                                |
|     318 | Agency Access                                                |
|     593 | Agency Access                                                |
|     559 | Agency Access (View only)                                    |
|     464 | Agency Access - Partner & Finance Management                 |
|      71 | Agency Account                                               |
|      72 | Agency Account                                               |
|     300 | Agency Admin                                                 |
|     724 | Agency Admin                                                 |
|     728 | Agency Admin                                                 |
|     729 | Agency Admin                                                 |
|     125 | Agency Member                                                |
|     607 | Agency Partner                                               |
|     619 | Agency Partners                                              |
|      91 | Agency Team                                                  |
|     708 | Agency Team Admins                                           |
|     203 | Agency View                                                  |
