-- CONVERSIONS API LOGS FOR AXS (ir_api_log)
SELECT *
FROM ir_api_log
WHERE iram_account_id = 4984840
  AND doe >= '2025-11-11' AND doe < '2025-11-12'
ORDER BY submit_date DESC;
+-------------+----------------------------------------+-----------------+------------------+-----------------+-----------------+---------------------------------------------+---------------------+------------+---------------------+------+------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+------------------------------------------+------------------------------------------------------------------+------------------------------------+---------------------+---------------------+
| id          | batch_id                               | iram_account_id | ircm_campaign_id | ircm_tracker_id | mediapartner_id | procoessing_server_name                     | submit_date         | type       | completed_date      | oid  | event_code | payload                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | reference_date      | action_id                                | error_json                                                       | uoe                                | doe                 | dlu                 |
+-------------+----------------------------------------+-----------------+------------------+-----------------+-----------------+---------------------------------------------+---------------------+------------+---------------------+------+------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+------------------------------------------+------------------------------------------------------------------+------------------------------------+---------------------+---------------------+
| 25053973427 | A-e66ee41b-e0dd-452f-ad98-7aed27021309 |         4984840 |            22439 |           42128 |          379560 | trkapi-europe-west1-0r0w.gcp.inf-impact.net | 2025-11-11 20:14:32 | Conversion | 2025-11-11 20:22:16 | null | ʘ          | AppName=RudderLabs+JavaScript+SDK&AppVer=2.48.40&CampaignId=22439&ClickId=URax7fTO6xycUeX1ok1alzx7UkpRvFVngSe1ys0&CurrencyCode=GBP&CustomProfileId=faece659-d95e-45bf-af37-6d59dec2d41c&CustomerId=82546290&DeviceLocale=en-GB&EventDate=2025-11-11T20%3A14%3A29.949Z&EventTypeCode=Online+Sale&EventTypeId=42128&ImpactAppId=&IpAddress=80.6.132.125&ItemCategory1=Gorillaz&ItemName1=Regular&ItemPrice1=85.00&ItemQuantity1=2&ItemSku1=Regular&LocationName=bp+pulse+LIVE&OrderDiscount=0.00&OrderId=null&PageUrl=https%3A%2F%2Ftickets-uk.axs.com%2Fgc4HCAAAAAA7tKmxAAAAAABh%252fv%252f%252f%252fwD%252f%252f%252f%252f%252fDWJwIHB1bHNlIExJVkUA%252f%252f%252f%252f%252f%252f%252f%252f%252f%252f8%253d%2Fshop%2Fconfirmation%3Fskin%3D%26tags%3D%26cpch%3D%26cpdate%3D%26cprid%3D%26cpid%3D%26cpcn%3D%26cpdid%3D%26cpdn%3D%26cpsrc%3D%26intoff%3D%26cid%3D%26utm_source%3D%26utm_medium%3D%26utm_campaign%3D%26utm_term%3D%26utm_content%3D%26aff%3D%26clickref%3D%26promocode%3D%26originalReferringURL%3D%26upgrade%3D%26mkt_campaign%3D%26irclickid%3DURax7fTO6xycUeX1ok1alzx7UkpRvFVngSe1ys0%26q%3Db003b5f6-efe5-4dbc-a39a-78c6b4b5143f%26p%3Dd68987e9-9594-4863-8955-c39055969753%26ts%3D1762891843%26c%3Daxseu%26e%3D13472934511643316%26rt%3DSafetynet%26h%3D817be1e80d6f70f7740af92ef4664e2e&ReferringUrl=https%3A%2F%2Ftickets-uk.axs.com%2Fgc4HCAAAAAA7tKmxAAAAAABh%252fv%252f%252f%252fwD%252f%252f%252f%252f%252fDWJwIHB1bHNlIExJVkUA%252f%252f%252f%252f%252f%252f%252f%252f%252f%252f8%253d%3Fskin%3D%26tags%3D%26cpch%3D%26cpdate%3D%26cprid%3D%26cpid%3D%26cpcn%3D%26cpdid%3D%26cpdn%3D%26cpsrc%3D%26intoff%3D%26cid%3D%26utm_source%3D%26utm_medium%3D%26utm_campaign%3D%26utm_term%3D%26utm_content%3D%26aff%3D%26clickref%3D%26promocode%3D%26originalReferringURL%3D%26upgrade%3D%26mkt_campaign%3D%26irclickid%3DURax7fTO6xycUeX1ok1alzx7UkpRvFVngSe1ys0%26q%3Db003b5f6-efe5-4dbc-a39a-78c6b4b5143f%26p%3Dd68987e9-9594-4863-8955-c39055969753%26ts%3D1762891843%26c%3Daxseu%26e%3D13472934511643316%26rt%3DSafetynet%26h%3D817be1e80d6f70f7740af92ef4664e2e%26__cf_chl_tk%3D4gK9OXkuk15rggUTQB7AvQmOtiqGzwzoZreBLhTR9gQ-1762891843-1.0.1.1-A49jOThPoH.2D3PIayjMArR_tyvO0jv0FRm1QzSuYmA&UserAgent=Mozilla%2F5.0+%28Linux%3B+Android+10%3B+K%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F142.0.0.0+Mobile+Safari%2F537.36 | 2025-11-11 20:14:30 | A.22439.d721a55a-a91a-4eb8-a95d-172d3b94 | [{"type":"Contract Error","msg":"OID_DUPLICATE CONV_DUPLICATE"}] | IRkJQaf5PzJq4984840zzNoGsQi8EChAw1 | 2025-11-11 20:16:14 | 2025-11-11 20:28:31 |
+-------------+----------------------------------------+-----------------+------------------+-----------------+-----------------+---------------------------------------------+---------------------+------------+---------------------+------+------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+------------------------------------------+------------------------------------------------------------------+------------------------------------+---------------------+---------------------+


-- AUDIT: TechnicalIntegration / Gateway settings for account
SELECT *
FROM m_audit_log
WHERE account_id = 4984840
  AND entity_type = 'TechnicalIntegration'
ORDER BY change_date DESC;
+----------+-----------+----------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------------------+---------------------+----------------+-------------------------+-----------+-------------+-----------------------------------+---------------------+
| id       | entity_id | entity_type          | audit_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | account_id | username          | change_date         | ip_address     | thread_id               | app       | app_version | host                              | doe                 |
+----------+-----------+----------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------------------+---------------------+----------------+-------------------------+-----------+-------------+-----------------------------------+---------------------+
| 31309448 |     22439 | TechnicalIntegration | {"after": {"invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}}, "before": {"invalidClickRedirectUrl": "", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    4984840 | WGarnett          | 2025-07-29 11:01:07 | 213.41.13.6    | CF-966c1dd3594f6517-IAD | ir-member | f6cd2ed     | app-account-05.gcp.inf-impact.net | 2025-07-29 11:02:11 |
| 19986239 |     22439 | TechnicalIntegration | {"after": {"invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}}, "before": {"invalidClickRedirectUrl": "", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    4984840 | WGarnett          | 2025-01-13 13:11:05 | 2.125.199.13   | CF-9015a15279239485-LHR | ir-member | 6f2f027     | app-account-04.gcp.inf-impact.net | 2025-01-13 13:12:06 |
| 13981900 |     22439 | TechnicalIntegration | {"after": {"invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "permittedDeepLinkDomains": "axs.com,axs.co.uk,shop.axs.co.uk,*.axs.co.uk,*.axs.com", "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}}, "before": {"invalidClickRedirectUrl": "", "permittedDeepLinkDomains": "axs.com,axs.co.uk,shop.axs.co.uk,*.axs.co.uk", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |    4984840 | s.barona          | 2024-10-04 16:54:20 | 98.32.113.129  | CF-8cd6b1784f61daf5-MIA | ir-member | d07697a     | app-account-01.gcp.inf-impact.net | 2024-10-04 16:55:23 |
| 13981781 |     22439 | TechnicalIntegration | {"after": {"baseSiteDomain": "axs.com,*.axs.com,axs.shop.co.uk,*.axs.shop.co.uk,shop.axs.co.uk,tix.axs.com", "invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}}, "before": {"baseSiteDomain": "axs.com,*.axs.com,axs.shop.co.uk,*.axs.shop.co.uk,shop.axs.co.uk", "invalidClickRedirectUrl": "", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    4984840 | sharol_d          | 2024-10-04 16:49:04 | 107.185.195.32 | CF-8cd6a9c43b0017dc-SJC | ir-member | d07697a     | app-09.gcp.inf-impact.net         | 2024-10-04 16:49:19 |
| 13981780 |     22439 | TechnicalIntegration | {"after": {"invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "permittedDeepLinkDomains": "axs.com,axs.co.uk,shop.axs.co.uk,*.axs.co.uk", "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}}, "before": {"invalidClickRedirectUrl": "", "permittedDeepLinkDomains": "axs.com,axs.co.uk,shop.axs.co.uk", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |    4984840 | sharol_d          | 2024-10-04 16:48:31 | 107.185.195.32 | CF-8cd6a8f3ea9e17dc-SJC | ir-member | d07697a     | app-09.gcp.inf-impact.net         | 2024-10-04 16:49:19 |
| 13981779 |     22439 | TechnicalIntegration | {"after": {"baseSiteDomain": "axs.com,*.axs.com,axs.shop.co.uk,*.axs.shop.co.uk,shop.axs.co.uk", "invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "gatewayUrlQueryStringTemplate": ""}, "before": {"baseSiteDomain": "axs.com,*.axs.com,axs.shop.co.uk,*.axs.shop.co.uk", "invalidClickRedirectUrl": "", "defaultGeoMismatchRedirectUrl": "", "gatewayUrlQueryStringTemplate": "null="}}                                                                                                                                                                                                                                                                                                                                                                                               |    4984840 | sharol_d          | 2024-10-04 16:48:18 | 107.185.195.32 | CF-8cd6a8a4fa2717dc-SJC | ir-member | d07697a     | app-09.gcp.inf-impact.net         | 2024-10-04 16:49:19 |
| 13885764 |     22439 | TechnicalIntegration | {"after": {"gatewayBaseUrlTemplate": "", "invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "permittedDeepLinkDomains": "axs.com,axs.co.uk,shop.axs.co.uk", "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}}, "before": {"gatewayBaseUrlTemplate": "", "invalidClickRedirectUrl": "", "permittedDeepLinkDomains": "axs.com,axs.co.uk", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                              |    4984840 | WGarnett          | 2024-10-02 13:27:42 | 213.41.13.6    | CF-8cc508087f71776b-LHR | ir-member | b8c1318     | app-07.gcp.inf-impact.net         | 2024-10-02 13:28:42 |
| 10840952 |     22439 | TechnicalIntegration | {"after": {"invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}}, "before": {"invalidClickRedirectUrl": "", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    4984840 | taryn.grant007    | 2024-07-11 08:58:35 | 165.0.99.141   | CF-8a1797b138270710-CPT | ir-member | cbd9a54     | app-05.gcp.inf-impact.net         | 2024-07-11 08:59:39 |
| 8812303  |     22439 | TechnicalIntegration | {"after": {"invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}}, "before": {"invalidClickRedirectUrl": "", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    4984840 | sharol_d          | 2024-05-21 22:06:16 | 107.185.195.32 | CF-8877df379e0b2efb-LAX | ir-member | d927fc0     | app-11.gcp.inf-impact.net         | 2024-05-21 22:07:19 |
