-- OID triage pack (NO DDL / NO INSERT / NO DROP)
-- Account: Udemy (iram_account_id = 6439962)
-- Source CSVs parsed:
--   - /mnt/data/Missing Impact Data for Ticket - Detail2-Still Missing in Impact (2).csv
--   - /mnt/data/Missing Impact Data for Ticket - Detail2-Still Missing in Impact (1) (1) (1).csv
-- Distinct OIDs found: 2165
--
-- Run each section independently in Query Master against the correct data source.
-- This file uses a CTE (WITH oids AS (...)) so no temporary tables are created.
--

WITH oids AS (
  SELECT 'pr2527362259' AS oid
  UNION ALL SELECT 'pr2527369443'
  UNION ALL SELECT 'pr2527371485'
  UNION ALL SELECT 'pr2527376755'
  UNION ALL SELECT 'pr2527378865'
  UNION ALL SELECT 'pr2527380605'
  UNION ALL SELECT 'pr2527380607'
  UNION ALL SELECT 'pr2527380609'
  UNION ALL SELECT 'pr2527380615'
  UNION ALL SELECT 'pr2527385959'
  UNION ALL SELECT 'pr2527386003'
  UNION ALL SELECT 'pr2527404265'
  UNION ALL SELECT 'pr2527409743'
  UNION ALL SELECT 'pr2527414617'
  UNION ALL SELECT 'pr2527419343'
  UNION ALL SELECT 'pr2527420023'
  UNION ALL SELECT 'pr2527420025'
  UNION ALL SELECT 'pr2527420029'
  UNION ALL SELECT 'pr2527420031'
  UNION ALL SELECT 'pr2527420033'
  UNION ALL SELECT 'pr2527420051'
  UNION ALL SELECT 'pr2527420055'
  UNION ALL SELECT 'pr2527420061'
  UNION ALL SELECT 'pr2527420069'
  UNION ALL SELECT 'pr2527420071'
  UNION ALL SELECT 'pr2527420521'
  UNION ALL SELECT 'pr2527420523'
  UNION ALL SELECT 'pr2527420571'
  UNION ALL SELECT 'pr2527421869'
  UNION ALL SELECT 'pr2527429289'
  UNION ALL SELECT 'pr2527432279'
  UNION ALL SELECT 'pr2527432283'
  UNION ALL SELECT 'pr2527432289'
  UNION ALL SELECT 'pr2527433541'
  UNION ALL SELECT 'pr2527434069'
  UNION ALL SELECT 'pr2527435035'
  UNION ALL SELECT 'pr2527439339'
  UNION ALL SELECT 'pr2527451099'
  UNION ALL SELECT 'pr2527461809'
  UNION ALL SELECT 'pr2527469359'
  UNION ALL SELECT 'pr2527469377'
  UNION ALL SELECT 'pr2527469451'
  UNION ALL SELECT 'pr2527472373'
  UNION ALL SELECT 'pr2527474423'
  UNION ALL SELECT 'pr2527477013'
  UNION ALL SELECT 'pr2527477019'
  UNION ALL SELECT 'pr2527481979'
  UNION ALL SELECT 'pr2527485991'
  UNION ALL SELECT 'pr2527486399'
  UNION ALL SELECT 'pr2527491993'
  UNION ALL SELECT 'pr2527492965'
  UNION ALL SELECT 'pr2527493773'
  UNION ALL SELECT 'pr2527494485'
  UNION ALL SELECT 'pr2527494941'
  UNION ALL SELECT 'pr2527496851'
  UNION ALL SELECT 'pr2527496853'
  UNION ALL SELECT 'pr2527503747'
  UNION ALL SELECT 'pr2527505193'
  UNION ALL SELECT 'pr2527505355'
  UNION ALL SELECT 'pr2527506969'
  UNION ALL SELECT 'pr2527507279'
  UNION ALL SELECT 'pr2527508671'
  UNION ALL SELECT 'pr2527509369'
  UNION ALL SELECT 'pr2527516233'
  UNION ALL SELECT 'pr2527532787'
  UNION ALL SELECT 'pr2527538955'
  UNION ALL SELECT 'pr2527539735'
  UNION ALL SELECT 'pr2527542389'
  UNION ALL SELECT 'pr2527542393'
  UNION ALL SELECT 'pr2527542395'
  UNION ALL SELECT 'pr2527542927'
  UNION ALL SELECT 'pr2527546925'
  UNION ALL SELECT 'pr2527557003'
  UNION ALL SELECT 'pr2527558243'
  UNION ALL SELECT 'pr2527558761'
  UNION ALL SELECT 'pr2527558955'
  UNION ALL SELECT 'pr2527559677'
  UNION ALL SELECT 'pr2527559679'
  UNION ALL SELECT 'pr2527559681'
  UNION ALL SELECT 'pr2527559683'
