-- Motatos programs mapped in conversion_fact
-- DACH  -> advertiser_id 6006417
-- Nordics -> advertiser_id 6006625

SELECT
  advertiser_id,
  /* action rows (may include API + pixel duplicates) */
  SUM(CASE WHEN promo_code IS NULL OR promo_code='' THEN 1 ELSE 0 END) AS action_rows_without_code,
  SUM(CASE WHEN promo_code IS NOT NULL AND promo_code<>'' THEN 1 ELSE 0 END) AS action_rows_with_code,
  COUNT(*) AS action_rows_total,

  /* apples-to-apples with "redemptions" = orders */
  COUNT(DISTINCT CASE WHEN promo_code IS NULL OR promo_code='' THEN oid END) AS oids_without_code,
  COUNT(DISTINCT CASE WHEN promo_code IS NOT NULL AND promo_code<>'' THEN oid END) AS oids_with_code,
  COUNT(DISTINCT oid) AS oids_total
FROM conversion_fact
WHERE advertiser_id IN (6006417, 6006625)
  AND event_datetime >= '2025-10-01' AND event_datetime < '2025-11-01'
GROUP BY advertiser_id
ORDER BY advertiser_id;

The query has reached the timeout set for this connection's resource pool. See https://docs.singlestore.com/docs/setting-resource-limits/ for more information.
The query has reached the timeout set for this connection's resource pool. See https://docs.singlestore.com/docs/setting-resource-limits/ for more information.; nested exception is java.sql.SQLException: The query has reached the timeout set for this connection's resource pool. See https://docs.singlestore.com/docs/setting-resource-limits/ for more information.



-- How many orders fired both API and pixel/mobile in Oct-2025
SELECT
  advertiser_id,
  COUNT(*) AS oids_with_api_and_pixel
FROM (
  SELECT advertiser_id, oid
  FROM conversion_fact
  WHERE advertiser_id IN (6006417, 6006625)
    AND event_datetime >= '2025-10-01' AND event_datetime < '2025-11-01'
    AND promo_code IS NOT NULL AND promo_code <> ''
  GROUP BY advertiser_id, oid
  HAVING COUNT(DISTINCT method) >= 2
) d
GROUP BY advertiser_id
ORDER BY advertiser_id;
+---------------+-------------------------+
| advertiser_id | oids_with_api_and_pixel |
+---------------+-------------------------+
|       6006417 |                     443 |
|       6006625 |                    1499 |
+---------------+-------------------------+


-- Top codes by DISTINCT orders (not raw action rows)
SELECT
  advertiser_id,
  LOWER(promo_code) AS code_lower,
  COUNT(DISTINCT oid) AS orders_with_code
FROM conversion_fact
WHERE advertiser_id IN (6006417, 6006625)
  AND event_datetime >= '2025-10-01' AND event_datetime < '2025-11-01'
  AND promo_code IS NOT NULL AND promo_code <> ''
GROUP BY advertiser_id, LOWER(promo_code)
ORDER BY advertiser_id, orders_with_code DESC
LIMIT 100;
+---------------+--------------------+------------------+
| advertiser_id | code_lower         | orders_with_code |
+---------------+--------------------+------------------+
|       6006417 | herbst20           |             1360 |
|       6006417 | sparen17           |             1106 |
|       6006417 | welt16             |              929 |
|       6006417 | blitz20            |              738 |
|       6006417 | rainy30            |              470 |
|       6006417 | mydealz2025        |              456 |
|       6006417 | off25              |              423 |
|       6006417 | coupxmtts2025      |              358 |
|       6006417 | 25off              |              318 |
|       6006417 | 15-familiezuhaus   |              306 |
|       6006417 | 20-motatos         |              150 |
|       6006417 | mathella+12        |              136 |
|       6006417 | fitness10          |              111 |
|       6006417 | hazel15            |               64 |
|       6006417 | tanja-15           |               62 |
|       6006417 | vanessa-15         |               58 |
|       6006417 | zehner             |               58 |
|       6006417 | mathella+15        |               56 |
|       6006417 | nc0fi8w4           |               55 |
|       6006417 | tanja-12           |               53 |
|       6006417 | rene-15            |               51 |
|       6006417 | nc0to9t7           |               44 |
|       6006417 | alina-15           |               43 |
|       6006417 | andrea-15          |               41 |
|       6006417 | christine-15       |               37 |
|       6006417 | andrea+15          |               32 |
|       6006417 | nc0sy9o2           |               31 |
|       6006417 | nc0ad9n3           |               31 |
|       6006417 | 15gilda            |               30 |
|       6006417 | 15-linda           |               28 |
|       6006417 | nc1tco0g0          |               28 |
|       6006417 | jana-15            |               27 |
|       6006417 | evelyn-15          |               26 |
|       6006417 | nc1dna0l5          |               26 |
|       6006417 | rene-12            |               24 |
|       6006417 | carina15           |               23 |
|       6006417 | nc1rt0e2           |               22 |
|       6006417 | nc1toa0k6          |               22 |
|       6006417 | nc1hha0m4          |               19 |
|       6006417 | nc1ffb0j7          |               17 |
|       6006417 | cristina+15        |               17 |
|       6006417 | nc1ffa0j7          |               16 |
|       6006417 | 15manuel15         |               15 |
|       6006417 | nc1hhb0m4          |               14 |
|       6006417 | impact_oct_50euro  |               13 |
|       6006417 | sophia15           |               13 |
|       6006417 | ul48ht3h           |               13 |
|       6006417 | nc1dn0y2a          |               13 |
|       6006417 | 12-malika          |               13 |
|       6006417 | nc0mi9p1           |               13 |
|       6006417 | nc1dnb0l5          |               12 |
|       6006417 | rebecca15          |               11 |
|       6006417 | dani15             |               11 |
|       6006417 | khaled30           |               11 |
|       6006417 | sorry              |               11 |
|       6006417 | prcjelly           |               11 |
|       6006417 | 12manuel12         |               10 |
|       6006417 | nc1pa0f1           |               10 |
|       6006417 | christina+15       |               10 |
|       6006417 | sparzehn           |               10 |
|       6006417 | nc0fs9r9           |                9 |
|       6006417 | nc1tob0k6          |                9 |
|       6006417 | 15jan              |                8 |
|       6006417 | tanja+12           |                8 |
|       6006417 | nc0hh9q0           |                8 |
|       6006417 | nc0ff9s8           |                7 |
|       6006417 | sorry-10           |                7 |
|       6006417 | nc0sy9o2f          |                6 |
|       6006417 | bgxmtts2025        |                6 |
|       6006417 | nc0rt8v5           |                6 |
|       6006417 | 15-malika          |                6 |
|       6006417 | nc1au0i8           |                5 |
|       6006417 | dina15             |                5 |
|       6006417 | andreea15          |                5 |
|       6006417 | jana+15            |                5 |
|       6006417 | nc0dn9u6           |                5 |
|       6006417 | nc1dna0l5f         |                5 |
|       6006417 | nowaste20          |                4 |
|       6006417 | employee25discount |                4 |
|       6006417 | fulya15            |                4 |
|       6006417 | nc1lh0h9           |                4 |
|       6006417 | akufr15            |                3 |
|       6006417 | fiege15            |                3 |
|       6006417 | lena+15            |                3 |
|       6006417 | nc0dn8z1           |                3 |
|       6006417 | isic2025           |                3 |
|       6006417 | koro               |                3 |
|       6006417 | lena+12            |                3 |
|       6006417 | nc1fi0z1a          |                3 |
|       6006417 | motatoskrone       |                2 |
|       6006417 | marry+12           |                2 |
|       6006417 | nc0ad9n3f          |                2 |
|       6006417 | nc1fi0z1af         |                2 |
|       6006417 | nora12             |                2 |
|       6006417 | vero-15            |                2 |
|       6006417 | nc0to9t7f          |                2 |
|       6006417 | 15-christine       |                2 |
|       6006417 | nc1hhb0m4f         |                2 |
|       6006417 | vptrdvra           |                1 |
|       6006417 | cxkhbare           |                1 |
+---------------+--------------------+------------------+



-- By day (for trend validation / cutover checks)
SELECT
  advertiser_id,
  DATE(event_datetime) AS day,
  LOWER(promo_code) AS code_lower,
  COUNT(DISTINCT oid) AS orders_with_code
FROM conversion_fact
WHERE advertiser_id IN (6006417, 6006625)
  AND event_datetime >= '2025-10-01' AND event_datetime < '2025-11-01'
  AND promo_code IS NOT NULL AND promo_code <> ''
GROUP BY advertiser_id, DATE(event_datetime), LOWER(promo_code)
ORDER BY advertiser_id, day, orders_with_code DESC
LIMIT 10000;
+---------------+------------+--------------------+------------------+
| advertiser_id | day        | code_lower         | orders_with_code |
+---------------+------------+--------------------+------------------+
|       6006417 | 2025-10-01 | 25off              |              235 |
|       6006417 | 2025-10-01 | mydealz2025        |               10 |
|       6006417 | 2025-10-01 | coupxmtts2025      |                9 |
|       6006417 | 2025-10-01 | 15-familiezuhaus   |                6 |
|       6006417 | 2025-10-01 | christine-15       |                4 |
|       6006417 | 2025-10-01 | nc0to9t7           |                3 |
|       6006417 | 2025-10-01 | nc0sy9o2           |                3 |
|       6006417 | 2025-10-01 | andrea+15          |                1 |
|       6006417 | 2025-10-01 | lwyu86v9           |                1 |
|       6006417 | 2025-10-01 | 87mnjrll           |                1 |
|       6006417 | 2025-10-01 | u9pqrsuj           |                1 |
|       6006417 | 2025-10-01 | 5ylnqk5s           |                1 |
|       6006417 | 2025-10-01 | employee25discount |                1 |
|       6006417 | 2025-10-01 | t9l5bu9j           |                1 |
|       6006417 | 2025-10-01 | ksklcg5j           |                1 |
|       6006417 | 2025-10-01 | ncze4w5s           |                1 |
|       6006417 | 2025-10-01 | dbghzrx5           |                1 |
|       6006417 | 2025-10-01 | sklu9q5q           |                1 |
|       6006417 | 2025-10-01 | wjwyp88a           |                1 |
|       6006417 | 2025-10-01 | 5e4wxclb           |                1 |
|       6006417 | 2025-10-01 | yu7aufhu           |                1 |
|       6006417 | 2025-10-01 | c527funq           |                1 |
|       6006417 | 2025-10-01 | 2evtb4mj           |                1 |
|       6006417 | 2025-10-01 | sa2rrugj           |                1 |
|       6006417 | 2025-10-01 | 23lf3nrv           |                1 |
|       6006417 | 2025-10-01 | b5h73dwm           |                1 |
|       6006417 | 2025-10-01 | drp3cslq           |                1 |
|       6006417 | 2025-10-01 | 4ugs2vz5           |                1 |
|       6006417 | 2025-10-01 | dpcafvrw           |                1 |
|       6006417 | 2025-10-01 | carina15           |                1 |
|       6006417 | 2025-10-01 | 9ftxvqdc           |                1 |
|       6006417 | 2025-10-01 | jm7a8uev           |                1 |
|       6006417 | 2025-10-01 | xbuxmg34           |                1 |
|       6006417 | 2025-10-01 | hsk27e4f           |                1 |
|       6006417 | 2025-10-01 | 9ude5l2u           |                1 |
|       6006417 | 2025-10-01 | 4s6ccx9g           |                1 |
|       6006417 | 2025-10-01 | yy7pxv7c           |                1 |
|       6006417 | 2025-10-01 | tknxll28           |                1 |
|       6006417 | 2025-10-01 | 4qg7dwbh           |                1 |
|       6006417 | 2025-10-01 | dknnsywt           |                1 |
|       6006417 | 2025-10-01 | nc0rt8v5           |                1 |
|       6006417 | 2025-10-01 | y9ehwaqx           |                1 |
|       6006417 | 2025-10-01 | 4dagn8cn           |                1 |
|       6006417 | 2025-10-01 | lt8cx8rn           |                1 |
|       6006417 | 2025-10-01 | vy248umc           |                1 |
|       6006417 | 2025-10-01 | d9w5ygkl           |                1 |
|       6006417 | 2025-10-01 | wshrlbas           |                1 |
|       6006417 | 2025-10-01 | kkuxh68y           |                1 |
|       6006417 | 2025-10-01 | 8avjpxkh           |                1 |
|       6006417 | 2025-10-01 | hksbg5jt           |                1 |
|       6006417 | 2025-10-01 | cristina+15        |                1 |
|       6006417 | 2025-10-01 | 15gilda            |                1 |
|       6006417 | 2025-10-01 | mu74xenr           |                1 |
