SELECT
  campaign_id,
  sku,
  version,
  date_from,
  date_to,
  current_price,
  original_price,
  dlu,
  mysql_dlu
FROM action_sku_dim
WHERE campaign_id = 35023
  AND sku IN ('B08K3LZ4KL', 'B09SFFJP1P')
ORDER BY sku, date_from;

+-------------+------------+---------+---------------------+---------------------+---------------+----------------+---------------------+---------------------+
| campaign_id | sku        | version | date_from           | date_to             | current_price | original_price | dlu                 | mysql_dlu           |
+-------------+------------+---------+---------------------+---------------------+---------------+----------------+---------------------+---------------------+
|       35023 | B08K3LZ4KL |       1 | 2000-01-01 00:00:00 | 2025-08-24 01:28:33 |        0.0000 |         0.0000 | 2025-08-24 01:28:33 | 2025-08-24 01:28:40 |
|       35023 | B08K3LZ4KL |       2 | 2025-08-24 01:28:33 | 2025-08-27 01:33:33 |        0.0000 |         0.0000 | 2025-08-27 01:33:33 | 2025-08-27 01:33:40 |
|       35023 | B08K3LZ4KL |       3 | 2025-08-27 01:33:33 | 2199-12-31 23:59:59 |        0.0000 |         0.0000 | 2025-09-06 01:33:31 | 2025-09-06 01:33:40 |
|       35023 | B09SFFJP1P |       1 | 2000-01-01 00:00:00 | 2025-09-04 01:32:35 |        0.0000 |         0.0000 | 2025-09-04 01:32:35 | 2025-09-04 01:32:40 |
|       35023 | B09SFFJP1P |       2 | 2025-09-04 01:32:35 | 2025-09-07 01:24:31 |        0.0000 |         0.0000 | 2025-09-07 01:24:31 | 2025-09-07 01:24:40 |
|       35023 | B09SFFJP1P |       3 | 2025-09-07 01:24:31 | 2199-12-31 23:59:59 |       13.5600 |        16.9500 | 2025-12-01 05:05:36 | 2025-12-01 05:05:40 |
+-------------+------------+---------+---------------------+---------------------+---------------+----------------+---------------------+---------------------+


SELECT
  campaign_id,
  sku,
  COUNT(*) AS open_rows
FROM action_sku_dim
WHERE date_to = '2199-12-31 23:59:59'
GROUP BY campaign_id, sku
HAVING COUNT(*) > 1;

+-------------+----------------------------------------------------------------------------------------------+-----------+
| campaign_id | sku                                                                                          | open_rows |
+-------------+----------------------------------------------------------------------------------------------+-----------+
|        2092 | 13657979                                                                                     |         3 |
|        2092 | 50973559                                                                                     |         2 |
|        1880 | 9781742759524                                                                                |         4 |
|        5349 | 31097390                                                                                     |         2 |
|        2092 | 50662171                                                                                     |         2 |
|        1668 | 416207                                                                                       |         3 |
|        2379 | 022123060                                                                                    |         2 |
|        2092 | 50035463                                                                                     |         2 |
|        2092 | 50304399                                                                                     |         2 |
|        1546 | 35-P10849-Single-Vision-svregpak-Value-Index1.5-HC-AS-digital-block                          |         2 |
|        1546 | 39-P9319-Single-Vision-svregpak-Polycarbonate-Impact-resistant-index1.59-HMC-HMX             |         2 |
|        7408 | stay well resort tower two queen                                                             |         2 |
|        2092 | 52310292                                                                                     |         2 |
|        8154 | 302473173                                                                                    |         2 |
|        2092 | 50734503                                                                                     |         3 |
|        2092 | 51144040                                                                                     |         2 |
|        2092 | 50716963                                                                                     |         3 |
|        2459 | 1013799-STT-09.5                                                                             |         2 |
|        2092 | 12936332                                                                                     |         3 |
|        2092 | 50531184                                                                                     |         3 |
|        2092 | 16909828                                                                                     |         4 |
|       11906 | 1205094                                                                                      |         2 |
|        5349 | 17927197                                                                                     |         2 |
|        4091 | 392336                                                                                       |         5 |
|       12730 | 3869577                                                                                      |         2 |
|        2092 | 17305877                                                                                     |         2 |
|        4237 | 2311-8605-100-12                                                                             |         2 |
|        2092 | 51192508                                                                                     |         3 |
|        2092 | 50066700                                                                                     |         2 |
|        9383 | 846583266                                                                                    |         2 |
|        2092 | 13673333                                                                                     |         2 |
|        9383 | 368858520                                                                                    |         2 |
|        4091 | 359472                                                                                       |         3 |
|        2092 | 51227372                                                                                     |         2 |
|        2092 | 51109660                                                                                     |         2 |
|        2112 | 3185243500149VMD007                                                                          |         2 |
|        2092 | 51131725                                                                                     |         2 |
|        2092 | 50508814                                                                                     |         3 |
|        2092 | 51044101                                                                                     |         3 |
|        9060 | 997968c0-6826-4581-b357-a953bd450013                                                         |         2 |
|        2092 | 50407388                                                                                     |         2 |
|       12730 | 3867470                                                                                      |         2 |
|        2092 | 16378161                                                                                     |         3 |
|        2092 | 14142892                                                                                     |         2 |
|        4334 | 1387245                                                                                      |         2 |
|        2092 | 16535269                                                                                     |         3 |
|        2092 | 18832447                                                                                     |         2 |
|        4053 | 5WS0T36121                                                                                   |         2 |
|        1185 | ARJHA03148                                                                                   |         3 |
|        2148 | 10012902                                                                                     |         2 |
|        2092 | 15172155                                                                                     |         3 |
|        2092 | 50362532                                                                                     |         2 |
|        2092 | 51295337                                                                                     |         2 |
|        2092 | 18822734                                                                                     |         4 |
|        2009 | BF111-11KM                                                                                   |         2 |
|        1578 | 406-7506.NUDE.10                                                                             |         2 |
|        2190 | 5080819                                                                                      |         2 |
|        9663 | 2459078                                                                                      |         2 |
|        4091 | 298853                                                                                       |         2 |
|        5555 | 8402270720503                                                                                |         2 |
|        2092 | 54235282                                                                                     |         2 |
|        2092 | 50746037                                                                                     |         2 |
|        2092 | 50886295                                                                                     |         2 |
|        2092 | 50964823                                                                                     |         2 |
|        2092 | 50738070                                                                                     |         4 |
|        2092 | 14525591                                                                                     |         2 |
|        2092 | 49178661                                                                                     |         2 |
|        2092 | 12771006                                                                                     |         2 |
|        8154 | 301843052                                                                                    |         2 |
|        9663 | 3257749                                                                                      |         2 |
|        8154 | 306888915                                                                                    |         2 |
|        2092 | 26398279                                                                                     |         2 |
|        2092 | 18830648                                                                                     |         2 |
|        1880 | 9780330517966                                                                                |         2 |
|        4091 | 377288                                                                                       |         2 |
|        3267 | 69394-54647                                                                                  |         2 |
|        2092 | 51124329                                                                                     |         2 |
|        2092 | 14588922                                                                                     |         2 |
|        2092 | 50964564                                                                                     |         2 |
|        3682 | AER LINGUS|FRA                                                                               |         2 |
|        2092 | 50818949                                                                                     |         2 |
|        2092 | 50851470                                                                                     |         4 |
|        2092 | 50733275                                                                                     |         2 |
|        5553 | 8154290120000                                                                                |         2 |
|        2092 | 51367074                                                                                     |         2 |
|        4270 | HE9774_500                                                                                   |         2 |
|        2092 | 50082024                                                                                     |         3 |
|        9383 | 43200104                                                                                     |         2 |
|        9383 | 745553460                                                                                    |         2 |
|        2092 | 50944604                                                                                     |         2 |
|        2092 | 50196613                                                                                     |         2 |
|        4332 | 4054461                                                                                      |         2 |
|        8154 | 320086179                                                                                    |         2 |
|       10860 | 20U9S00Q00                                                                                   |         2 |
|        2497 | MYRTTGV                                                                                      |         3 |
|        2092 | 16628173                                                                                     |         5 |
|        5644 | 65605-WC9-90                                                                                 |         2 |
|        2092 | 53795549                                                                                     |         2 |
|        2092 | 14585190                                                                                     |         2 |
|       10014 | €Qì                                                                                          |         2 |
|        2148 | 523155                                                                                       |         2 |
|        4237 | 2476-2471-001-MED                                                                            |         2 |
|       10309 | 5394811530003                                                                                |         2 |
|        8154 | 204225907                                                                                    |         2 |
|        2092 | 84197898                                                                                     |         2 |
|        2092 | 50105350                                                                                     |         2 |
|        2092 | 15066641                                                                                     |         2 |
|        3718 | 17601336                                                                                     |         2 |
|        8971 | SKU34333                                                                                     |         2 |
|        2092 | 51015239                                                                                     |         4 |
|        2092 | 50763662                                                                                     |         2 |
|        2092 | 51342938                                                                                     |         4 |
|        2092 | 50908316                                                                                     |         3 |
|        2092 | 13977016                                                                                     |         3 |
|        9383 | 10543644                                                                                     |         2 |
|        2092 | 13937345                                                                                     |         3 |
|        9679 | 4727967                                                                                      |         2 |
|        9674 | 3430598                                                                                      |         2 |
|        2092 | 51244233                                                                                     |         2 |
|        1053 | 34152                                                                                        |         2 |
|        2092 | 50176069                                                                                     |         4 |
|        5671 | 0890441691000050                                                                             |         2 |
|        2052 | VX-005                                                                                       |         2 |
|        2092 | 50990240                                                                                     |         2 |
|        2092 | 51120546                                                                                     |         2 |
|        2379 | 016001336                                                                                    |         2 |
|        4334 | 9090999                                                                                      |         2 |
|       10310 | 4353130333232                                                                                |         2 |
|        2092 | 50637024                                                                                     |         3 |
|        2092 | 50823213                                                                                     |         2 |
|        8154 | 205533103                                                                                    |         2 |
|        9383 | 27979342                                                                                     |         2 |
|        2092 | 50818606                                                                                     |         4 |
|        2148 | 522868                                                                                       |         2 |
|        2379 | 015357665                                                                                    |         2 |
|        2092 | 54158128                                                                                     |         2 |
|        2623 | 04094210                                                                                     |         2 |
|        2092 | 51334301                                                                                     |         2 |
|        2092 | 50297847                                                                                     |         2 |
|        2092 | 17430911                                                                                     |         2 |
|        3718 | 15754412                                                                                     |         2 |
|        8154 | 300858953                                                                                    |         2 |
|        3267 | 68667-51759                                                                                  |         2 |
|        1668 | 15343                                                                                        |         2 |
|        8154 | 205296085                                                                                    |         2 |
|        2459 | 1016227-CHE-07                                                                               |         2 |
|        4291 | 4203118                                                                                      |         2 |
|        2092 | 51041187                                                                                     |         2 |
|        2092 | 50828751                                                                                     |         2 |
|        9383 | 873575714                                                                                    |         2 |
|        2092 | 51116277                                                                                     |         3 |
|        8154 | 300830081                                                                                    |         2 |
|        9633 | 9781925603637                                                                                |         2 |
|        2092 | 51255069                                                                                     |         2 |
|        2092 | 11223396                                                                                     |         2 |
|        8444 | 486940000002                                                                                 |         2 |
|        2092 | 51783672                                                                                     |         2 |
|        2092 | 51034406                                                                                     |         2 |
|        2092 | 51393467                                                                                     |         2 |
|       11083 | 5321223                                                                                      |         2 |
|        2092 | 51142257                                                                                     |         2 |
|        2092 | 50898906                                                                                     |         2 |
|        2092 | 51227709                                                                                     |         2 |
|        4334 | 5532163                                                                                      |         2 |
|        2092 | 50723347                                                                                     |         2 |
|        2092 | 16239408                                                                                     |         3 |
|        9383 | 422704206                                                                                    |         2 |
|        8154 | 311200036                                                                                    |         2 |
|        2092 | 50057555                                                                                     |         2 |
|        9383 | 512682125                                                                                    |         2 |
|        4237 | 8126-9467-950-NOSIZE                                                                         |         2 |
|        4053 | 5WS0U26638                                                                                   |         2 |
|        3909 | 12115J454                                                                                    |         2 |
|        2092 | 50695845                                                                                     |         2 |
|        1880 | 9781573447577                                                                                |         2 |
|        2092 | 50878972                                                                                     |         2 |
|        2092 | 16299898                                                                                     |         2 |
|        1880 | 9781780489896                                                                                |         2 |
