
-- DS: r_ds_iraction_sharded
SELECT
  action_date,
  doe,
  oid,
  adv_cust_id,
  action_tracker_id
FROM irac_action2
WHERE campaign_id = 16636         -- Paychex
  AND action_tracker_id = 31842   -- Online Lead
  AND action_date >= '2025-12-08' -- since they deployed fix
ORDER BY doe DESC
LIMIT 200;
+---------------------+---------------------+--------------------------+--------------------------+-------------------+
| action_date         | doe                 | oid                      | adv_cust_id              | action_tracker_id |
+---------------------+---------------------+--------------------------+--------------------------+-------------------+
| 2025-12-11 00:08:42 | 2025-12-11 00:34:44 | 1765411718828            | 1765411718828            |             31842 |
| 2025-12-11 00:08:03 | 2025-12-11 00:33:46 | b7fz-55lh-m1t2-boox-w1m1 | d0g2-l5my-bj7d-2567-6how |             31842 |
| 2025-12-10 23:06:13 | 2025-12-11 00:31:42 | 1765407972465            | 1765407972465            |             31842 |
| 2025-12-10 23:52:47 | 2025-12-11 00:30:59 | 1765410765947            | 1765410765947            |             31842 |
| 2025-12-10 23:05:28 | 2025-12-11 00:27:28 | 1765407926963            | 1765407926963            |             31842 |
| 2025-12-10 23:25:55 | 2025-12-11 00:26:15 | 1765409154955            | 1765409154955            |             31842 |
| 2025-12-10 22:42:27 | 2025-12-10 22:49:21 | 1765406546222            | 1765406546222            |             31842 |
| 2025-12-10 22:00:23 | 2025-12-10 22:07:24 | 1765404022856            | 1765404022856            |             31842 |
| 2025-12-10 21:47:38 | 2025-12-10 21:54:15 | 1765403256732            | 1765403256732            |             31842 |
| 2025-12-10 21:34:22 | 2025-12-10 21:41:16 | 1765402460817            | 1765402460817            |             31842 |
| 2025-12-10 21:29:07 | 2025-12-10 21:36:32 | f38c-r2gw-d962-clum-jtuo | 65jb-f4bi-od8b-qhos-wgzk |             31842 |
| 2025-12-10 21:26:46 | 2025-12-10 21:36:15 | 1765402003865            | 1765402003865            |             31842 |
| 2025-12-10 21:26:00 | 2025-12-10 21:35:20 | 1765401960173            | 1765401960173            |             31842 |
| 2025-12-10 21:16:08 | 2025-12-10 21:24:20 | 56yy-rmyc-08bc-4vbb-b4j4 | ylzo-03ur-wvgr-33r6-rmjb |             31842 |
| 2025-12-10 21:09:13 | 2025-12-10 21:16:37 | 1765400951781            | 1765400951781            |             31842 |
| 2025-12-10 20:55:15 | 2025-12-10 21:02:16 | 1765400113812            | 1765400113812            |             31842 |
| 2025-12-10 20:47:44 | 2025-12-10 20:54:15 | 1765399667069            | 1765399667069            |             31842 |
| 2025-12-10 20:45:18 | 2025-12-10 20:52:20 | 1765399516890            | 1765399516890            |             31842 |
| 2025-12-10 20:35:14 | 2025-12-10 20:42:21 | 1765398911066            | 1765398911066            |             31842 |
| 2025-12-10 20:17:35 | 2025-12-10 20:24:36 | e4bm-a33c-k7lg-xd91-gpq7 | h91e-rhck-tn7a-ruge-4xvr |             31842 |
| 2025-12-10 19:53:49 | 2025-12-10 20:01:22 | 1765396427718            | 1765396427718            |             31842 |
| 2025-12-10 19:46:59 | 2025-12-10 19:54:15 | 1765396017414            | 1765396017414            |             31842 |
| 2025-12-10 19:41:46 | 2025-12-10 19:49:17 | 1765395703716            | 1765395703716            |             31842 |
| 2025-12-10 19:42:29 | 2025-12-10 19:48:18 | 1765395748707            | 1765395748707            |             31842 |
| 2025-12-10 19:31:52 | 2025-12-10 19:40:40 | 1765395111190            | 1765395111190            |             31842 |
| 2025-12-10 19:21:06 | 2025-12-10 19:29:15 | ju0f-ulvu-99aj-r82x-xziq | 5maw-mz6i-cnr6-4adu-sja1 |             31842 |
| 2025-12-10 19:14:05 | 2025-12-10 19:20:32 | jjm3-az6u-mz8x-m0yr-c4cu | 9pmy-f3l5-z7ou-gov1-4ti9 |             31842 |
| 2025-12-10 19:03:34 | 2025-12-10 19:10:13 | 1765393413877            | 1765393413877            |             31842 |
| 2025-12-10 19:01:30 | 2025-12-10 19:08:24 | 1765393288563            | 1765393288563            |             31842 |
| 2025-12-10 18:53:42 | 2025-12-10 19:00:12 | 0e2e-bj3y-f0z0-483b-nhar | d85w-4c82-tyv5-ajv5-3atj |             31842 |
| 2025-12-10 18:33:03 | 2025-12-10 18:40:22 | 1765391583962            | 1765391583962            |             31842 |
| 2025-12-10 18:27:44 | 2025-12-10 18:34:29 | 1765391260985            | 1765391260985            |             31842 |
| 2025-12-10 18:20:22 | 2025-12-10 18:27:24 | 0en6-4vmk-0iil-iv0q-jqkq | rvpq-cc0h-v8u1-9q21-99o3 |             31842 |
| 2025-12-10 17:43:39 | 2025-12-10 17:50:22 | 1765388618925            | 1765388618925            |             31842 |
| 2025-12-10 17:30:14 | 2025-12-10 17:37:24 | 1765387813463            | 1765387813463            |             31842 |
| 2025-12-10 17:25:49 | 2025-12-10 17:33:14 | 1765387548101            | 1765387548101            |             31842 |
| 2025-12-10 17:00:26 | 2025-12-10 17:07:14 | 1765386025763            | 1765386025763            |             31842 |
| 2025-12-10 16:34:35 | 2025-12-10 16:42:12 | iw2f-p8n8-urzx-crwu-gq05 | 3f7z-bzdg-v3mj-gcrl-pwyw |             31842 |
| 2025-12-10 16:33:33 | 2025-12-10 16:41:16 | e8wp-qu1s-sxod-ph7w-m9vf | 7wo7-njf9-aj3i-12iv-exb6 |             31842 |
| 2025-12-10 16:27:02 | 2025-12-10 16:34:19 | g872-s585-jy6e-g11n-ebmg | 3mtb-qmus-t6ea-hw7g-h2b5 |             31842 |
| 2025-12-10 16:20:29 | 2025-12-10 16:27:17 | 1765383628566            | 1765383628566            |             31842 |
| 2025-12-10 16:20:20 | 2025-12-10 16:27:15 | 1765383619911            | 1765383619911            |             31842 |
| 2025-12-10 16:17:11 | 2025-12-10 16:24:22 | 1765383430646            | 1765383430646            |             31842 |
| 2025-12-10 16:07:20 | 2025-12-10 16:15:17 | 1765382841054            | 1765382841054            |             31842 |
| 2025-12-10 15:58:36 | 2025-12-10 16:06:14 | 1765382315765            | 1765382315765            |             31842 |
| 2025-12-10 15:24:38 | 2025-12-10 15:32:14 | 1765380278662            | 1765380278662            |             31842 |
| 2025-12-10 15:17:14 | 2025-12-10 15:24:14 | 1765379831926            | 1765379831926            |             31842 |
| 2025-12-10 15:10:24 | 2025-12-10 15:18:24 | 1765379424291            | 1765379424291            |             31842 |
| 2025-12-10 15:03:57 | 2025-12-10 15:12:31 | gg7o-69j4-1vss-178o-15d9 | upwy-yxfw-9r1v-12iy-9zvz |             31842 |
| 2025-12-10 14:57:17 | 2025-12-10 15:04:22 | p02v-hb9t-q2ex-e82n-myal | w954-8fp2-jfjt-ox8n-7sqv |             31842 |
| 2025-12-10 14:55:38 | 2025-12-10 15:02:14 | i0cy-xl39-9m6y-dt93-48ip | w954-8fp2-jfjt-ox8n-7sqv |             31842 |
| 2025-12-10 14:44:39 | 2025-12-10 14:51:16 | 1765377878967            | 1765377878967            |             31842 |
| 2025-12-10 14:43:53 | 2025-12-10 14:50:26 | 1765377832973            | 1765377832973            |             31842 |
| 2025-12-10 14:41:03 | 2025-12-10 14:48:36 | 1765377662201            | 1765377662201            |             31842 |
| 2025-12-10 14:11:50 | 2025-12-10 14:19:13 | 1765375908793            | 1765375908793            |             31842 |
| 2025-12-10 13:57:24 | 2025-12-10 14:06:26 | 1765375043287            | 1765375043287            |             31842 |
| 2025-12-10 13:49:06 | 2025-12-10 13:56:19 | epag-vn5b-ha50-w0wh-zhck | hupk-d3pq-hhgz-wpqm-8m1c |             31842 |
| 2025-12-10 12:50:14 | 2025-12-10 12:57:15 | 1765371013729            | 1765371013729            |             31842 |
| 2025-12-10 11:15:55 | 2025-12-10 11:32:38 | 1765365356807            | 1765365356807            |             31842 |
| 2025-12-10 07:18:50 | 2025-12-10 07:26:20 | 1765351128795            | 1765351128795            |             31842 |
| 2025-12-10 04:52:50 | 2025-12-10 04:59:17 | 1765342368847            | 1765342368847            |             31842 |
| 2025-12-10 04:44:46 | 2025-12-10 04:52:26 | 1765341885388            | 1765341885388            |             31842 |
| 2025-12-10 04:07:05 | 2025-12-10 04:14:12 | idwu-up4p-8cvm-druh-9fd9 | fsjc-re0s-77pi-qwqn-p5y6 |             31842 |
| 2025-12-10 03:47:12 | 2025-12-10 03:54:17 | 1765338431350            | 1765338431350            |             31842 |
| 2025-12-10 03:06:05 | 2025-12-10 03:12:16 | 1765335964018            | 1765335964018            |             31842 |
| 2025-12-10 02:10:54 | 2025-12-10 02:19:15 | 1765332651989            | 1765332651989            |             31842 |
| 2025-12-10 01:39:34 | 2025-12-10 01:46:31 | 1765330772370            | 1765330772370            |             31842 |
| 2025-12-10 00:11:48 | 2025-12-10 00:18:22 | a1jo-b9uv-zj8d-z0si-ym0c | c72j-orvx-72tb-z83q-1xyg |             31842 |
| 2025-12-10 00:00:55 | 2025-12-10 00:08:14 | 3byq-efxn-ns91-txxz-9kzd | 0s4l-n0ou-cb5l-d20g-8feo |             31842 |
| 2025-12-09 23:47:00 | 2025-12-09 23:54:25 | 1765324019325            | 1765324019325            |             31842 |
| 2025-12-09 23:26:19 | 2025-12-09 23:32:30 | 1765322777794            | 1765322777794            |             31842 |
| 2025-12-09 23:24:43 | 2025-12-09 23:31:24 | 9wne-v87j-wvne-webn-wjf9 | 04w6-k9f5-1c3t-2b8d-aap3 |             31842 |
| 2025-12-09 23:18:17 | 2025-12-09 23:26:14 | fdcx-7be9-4iwx-6ceq-wayi | ep5l-bn9q-cth6-9637-2hht |             31842 |
| 2025-12-09 23:11:41 | 2025-12-09 23:19:20 | 1765321899995            | 1765321899995            |             31842 |
| 2025-12-09 23:11:56 | 2025-12-09 23:19:19 | 1765321915777            | 1765321915777            |             31842 |
| 2025-12-09 23:02:05 | 2025-12-09 23:08:25 | 1765321324365            | 1765321324365            |             31842 |
| 2025-12-09 22:57:16 | 2025-12-09 23:04:23 | 1765321035589            | 1765321035589            |             31842 |
| 2025-12-09 22:28:31 | 2025-12-09 22:35:14 | 1765319311906            | 1765319311906            |             31842 |
| 2025-12-09 22:25:00 | 2025-12-09 22:32:17 | 1765319099533            | 1765319099533            |             31842 |
| 2025-12-09 22:01:55 | 2025-12-09 22:09:13 | 68vs-vcql-siux-chmq-j06f | ar70-qd4v-jhxd-g633-8bta |             31842 |
| 2025-12-09 22:00:46 | 2025-12-09 22:07:28 | 1765317647205            | 1765317647205            |             31842 |
| 2025-12-09 21:28:32 | 2025-12-09 21:36:14 | 1765315713074            | 1765315713074            |             31842 |
| 2025-12-09 21:11:51 | 2025-12-09 21:20:14 | 5lpj-4lqf-jbm4-v1cc-j4gu | d5wd-2hto-fb32-0hx9-jz2t |             31842 |
