SELECT
  campaign_id,
  publisher_id,
  event_datetime,
  JSON_EXTRACT_STRING(json, 'inboundLink') AS tracking_link,
  landing_page_url,
  JSON_EXTRACT_STRING(json, 'blockingRule') AS blocking_rule,
  JSON_EXTRACT_STRING(json, 'ruleName')     AS rule_name
FROM click_fact
WHERE advertiser_id = 5725673
  AND campaign_id   = 27291
  AND event_datetime >= '2025-12-10'
  AND event_datetime <  '2025-12-11'
LIMIT 200;
-- result in query(7).csv


-- using one of the publisher ids
SELECT
  campaign_id,
  publisher_id,
  event_datetime,
  JSON_EXTRACT_STRING(json, 'inboundLink') AS tracking_link,
  landing_page_url,
  JSON_EXTRACT_STRING(json, 'blockingRule') AS blocking_rule,
  JSON_EXTRACT_STRING(json, 'ruleName')     AS rule_name
FROM click_fact
WHERE advertiser_id = 5725673
  AND campaign_id   = 27291
  AND publisher_id  = 352960
  AND event_datetime >= '2025-12-10'
  AND event_datetime <  '2025-12-11'
LIMIT 200;
+-------------+--------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+-----------+
| campaign_id | publisher_id | event_datetime      | tracking_link                                                                                                                                                                                                                                                   | landing_page_url                                                                                                                                                                                                 | blocking_rule | rule_name |
+-------------+--------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+-----------+
|       27291 |       352960 | 2025-12-10 16:15:37 | https://gwdconceptspzoo.sjv.io/c/352960/2145550/27291?&subId1=23xcoxszwebx54590xad22445c2a685bcb&svlink=11946508&level=1&srcref=https%3A%2F%2Frefermate.com%2Fr%2F54590%2F23&brwsr=76f670e5-d5e3-11f0-9448-1f7a015b5a05&brwsrsig=1l2W7HTjlUpWUHLTiuVUxTue0DuWrh | https://displate.com?irclickid=yDfyztVirxycRhUx9%3A01D1M1UkpT-JWouyPO3s0&utm_source=impact&utm_medium=affiliate&utm_campaign=352960&utm_term=yDfyztVirxycRhUx9%3A01D1M1UkpT-JWouyPO3s0&utm_id=US&irgwc=1&afsrc=1 | ʘ             | ʘ         |
|       27291 |       352960 | 2025-12-10 16:18:02 | https://gwdconceptspzoo.sjv.io/c/352960/2145550/27291?&subId1=23xcoxszwebx54590xa4bec165824a1846&svlink=11946508                                                                                                                                                | https://displate.com?irclickid=QdrUslVirxycR1rTlsUc8Q5pUkpT-OzMuym0w80&utm_source=impact&utm_medium=affiliate&utm_campaign=352960&utm_term=QdrUslVirxycR1rTlsUc8Q5pUkpT-OzMuym0w80&utm_id=US&irgwc=1&afsrc=1     | ʘ             | ʘ         |
|       27291 |       352960 | 2025-12-10 16:21:21 | https://gwdconceptspzoo.sjv.io/c/352960/2145550/27291?&subId1=23xcoxszwebx54590xd86778861af8d1e6&svlink=11946508&level=1&srcref=https://refermate.com/r/54590/23&brwsr=801ad424-d5c9-11f0-853d-2fe1b745a014&brwsrsig=wGfSbRVszQEjw0cyBvT3BWchwV4zFc             | https://displate.com?irclickid=U0GVkoViRxycUg926pTF1W0gUkpT-L034VguUc0&utm_source=impact&utm_medium=affiliate&utm_campaign=352960&utm_term=U0GVkoViRxycUg926pTF1W0gUkpT-L034VguUc0&utm_id=US&irgwc=1&afsrc=1     | ʘ             | ʘ         |
|       27291 |       352960 | 2025-12-10 17:07:47 | https://gwdconceptspzoo.sjv.io/c/352960/2145550/27291?&subId1=23xcoxszwebx54590xa09d8f5abd69d081&svlink=11946508&level=1&srcref=https%3A%2F%2Frefermate.com%2Fr%2F54590%2F23&brwsr=c09fff63-d5ea-11f0-a78f-f330a960abd4&brwsrsig=UqlWtt0oK3s4x8PRsowRP3s3w5MR1J | https://displate.com?irclickid=Q2CS9rViOxycWHSSQcWtsWKgUkpT-dXSVWoq0Y0&utm_source=impact&utm_medium=affiliate&utm_campaign=352960&utm_term=Q2CS9rViOxycWHSSQcWtsWKgUkpT-dXSVWoq0Y0&utm_id=US&irgwc=1&afsrc=1     | ʘ             | ʘ         |
|       27291 |       352960 | 2025-12-10 16:17:58 | https://gwdconceptspzoo.sjv.io/c/352960/2145550/27291?&subId1=23xcoxszwebx54590xa4bec165824a1846&svlink=11946508&level=1&brwsr=caaea185-d5e3-11f0-9448-1f7a015b5a05&brwsrsig=XI8VkJ3OISoMyC2XEe23xw4eWwxU0F                                                     | https://displate.com?irclickid=QOPW31VirxycRhUx9%3A01D1M1UkpT-OzBMQl1yQ0&utm_source=impact&utm_medium=affiliate&utm_campaign=352960&utm_term=QOPW31VirxycRhUx9%3A01D1M1UkpT-OzBMQl1yQ0&utm_id=US&irgwc=1&afsrc=1 | ʘ             | ʘ         |
|       27291 |       352960 | 2025-12-10 16:15:41 | https://gwdconceptspzoo.sjv.io/c/352960/2145550/27291?&subId1=23xcoxszwebx54590xd86778861af8d1e6&svlink=11946508&level=1&srcref=https://refermate.com/r/54590/23&brwsr=801ad424-d5c9-11f0-853d-2fe1b745a014&brwsrsig=wGfSbRVszQEjw0cyBvT3BWchwV4zFc             | https://displate.com?irclickid=U0GVkoViRxycUg926pTF1W0gUkpT-JWYuym9Qc0&utm_source=impact&utm_medium=affiliate&utm_campaign=352960&utm_term=U0GVkoViRxycUg926pTF1W0gUkpT-JWYuym9Qc0&utm_id=US&irgwc=1&afsrc=1     | ʘ             | ʘ         |
|       27291 |       352960 | 2025-12-10 15:15:50 | https://gwdconceptspzoo.sjv.io/c/352960/2145550/27291?&subId1=23xcoxszwebx54590xd86778861af8d1e6&svlink=11946508&level=1&srcref=https://refermate.com/r/54590/23&brwsr=801ad424-d5c9-11f0-853d-2fe1b745a014&brwsrsig=wGfSbRVszQEjw0cyBvT3BWchwV4zFc             | https://displate.com?irclickid=U0GVkoViRxycUg926pTF1W0gUkpT-DWEVzN7Rw0&utm_source=impact&utm_medium=affiliate&utm_campaign=352960&utm_term=U0GVkoViRxycUg926pTF1W0gUkpT-DWEVzN7Rw0&utm_id=US&irgwc=1&afsrc=1     | ʘ             | ʘ         |
|       27291 |       352960 | 2025-12-10 16:18:12 | https://gwdconceptspzoo.sjv.io/c/352960/2145550/27291?&subId1=23xcoxszwebx54590xa4bec165824a1846&svlink=11946508                                                                                                                                                | https://displate.com?irclickid=VVn1K-VirxycR1rTlsUc8Q5pUkpT-Owkuym0w80&utm_source=impact&utm_medium=affiliate&utm_campaign=352960&utm_term=VVn1K-VirxycR1rTlsUc8Q5pUkpT-Owkuym0w80&utm_id=US&irgwc=1&afsrc=1     | ʘ             | ʘ         |
|       27291 |       352960 | 2025-12-10 15:15:57 | https://gwdconceptspzoo.sjv.io/c/352960/2145550/27291?&subId1=23xcoxszwebx54590xc7ca775715bb0ecc&svlink=11946508&level=1&brwsr=20cf3597-d5db-11f0-ac00-65236b699eae&brwsrsig=3%3A70L7RqMQaRVlg0QdxEXw9YXQDRpZ                                                   | https://displate.com?irclickid=2zSzniViDxycWc03gr3NJR%3APUkpT-DWa0XS6Sk0&utm_source=impact&utm_medium=affiliate&utm_campaign=352960&utm_term=2zSzniViDxycWc03gr3NJR%3APUkpT-DWa0XS6Sk0&utm_id=US&irgwc=1&afsrc=1 | ʘ             | ʘ         |
